Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1630[0m | time:[1m[32m0:07:10.29[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0670[0m | time:[1m[32m0:07:10.62[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1057[0m | time:[1m[32m0:07:10.96[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2015[0m | time:[1m[32m0:07:11.29[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0497[0m | time:[1m[32m0:07:11.56[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1516[0m | time:[1m[32m0:07:11.89[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1733[0m | time:[1m[32m0:07:12.22[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0770[0m | time:[1m[32m0:07:12.58[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0726[0m | time:[1m[32m0:07:12.94[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1064[0m | time:[1m[32m0:07:13.29[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1471[0m | time:[1m[32m0:07:13.63[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2069[0m | time:[1m[32m0:07:13.98[0m
[[1m[35mSB forward[0m] stage [1m[36m24[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1338[0m | time:[1m[32m0:07:14.32[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  52%|█████▏    | 52/100 [00:00<00:00, 502.93it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 372.45it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3073[0m | time:[1m[32m0:07:31.48[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2757[0m | time:[1m[32m0:07:31.81[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3026[0m | time:[1m[32m0:07:32.12[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3195[0m | time:[1m[32m0:07:32.44[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3131[0m | time:[1m[32m0:07:32.75[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2779[0m | time:[1m[32m0:07:33.05[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3049[0m | time:[1m[32m0:07:33.35[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2977[0m | time:[1m[32m0:07:33.67[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3198[0m | time:[1m[32m0:07:33.98[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3135[0m | time:[1m[32m0:07:34.19[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3110[0m | time:[1m[32m0:07:34.40[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3124[0m | time:[1m[32m0:07:34.80[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3158[0m | time:[1m[32m0:07:35.15[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3176[0m | time:[1m[32m0:07:35.48[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3096[0m | time:[1m[32m0:07:35.80[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3030[0m | time:[1m[32m0:07:36.11[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3114[0m | time:[1m[32m0:07:36.45[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3137[0m | time:[1m[32m0:07:36.81[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2806[0m | time:[1m[32m0:07:37.13[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3210[0m | time:[1m[32m0:07:37.48[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3073[0m | time:[1m[32m0:07:37.79[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3094[0m | time:[1m[32m0:07:38.10[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3043[0m | time:[1m[32m0:07:38.45[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3236[0m | time:[1m[32m0:07:38.76[0m
[[1m[35mSB forward[0m] stage [1m[36m27[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2890[0m | time:[1m[32m0:07:39.09[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  57%|█████▋    | 57/100 [00:00<00:00, 569.10it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 510.15it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6876[0m | time:[1m[32m0:07:15.21[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6301[0m | time:[1m[32m0:07:15.57[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7336[0m | time:[1m[32m0:07:15.98[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6698[0m | time:[1m[32m0:07:16.39[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6415[0m | time:[1m[32m0:07:16.79[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5987[0m | time:[1m[32m0:07:17.15[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6218[0m | time:[1m[32m0:07:17.51[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6258[0m | time:[1m[32m0:07:17.91[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6667[0m | time:[1m[32m0:07:18.30[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6749[0m | time:[1m[32m0:07:18.70[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6082[0m | time:[1m[32m0:07:19.08[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6943[0m | time:[1m[32m0:07:19.51[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6412[0m | time:[1m[32m0:07:19.83[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6312[0m | time:[1m[32m0:07:20.15[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7237[0m | time:[1m[32m0:07:20.48[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6822[0m | time:[1m[32m0:07:20.80[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6651[0m | time:[1m[32m0:07:21.09[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6714[0m | time:[1m[32m0:07:21.41[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7227[0m | time:[1m[32m0:07:21.76[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6555[0m | time:[1m[32m0:07:22.08[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6784[0m | time:[1m[32m0:07:22.39[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5813[0m | time:[1m[32m0:07:22.70[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6421[0m | time:[1m[32m0:07:23.01[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6847[0m | time:[1m[32m0:07:23.33[0m
[[1m[35mSB backward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6850[0m | time:[1m[32m0:07:23.66[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  68%|██████▊   | 68/100 [00:00<00:00, 658.37it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 615.86it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2277[0m | time:[1m[32m0:07:39.81[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2420[0m | time:[1m[32m0:07:40.19[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2269[0m | time:[1m[32m0:07:40.57[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2374[0m | time:[1m[32m0:07:40.93[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2200[0m | time:[1m[32m0:07:41.31[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2415[0m | time:[1m[32m0:07:41.66[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2313[0m | time:[1m[32m0:07:42.04[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2421[0m | time:[1m[32m0:07:42.40[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2570[0m | time:[1m[32m0:07:42.77[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2299[0m | time:[1m[32m0:07:43.11[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2359[0m | time:[1m[32m0:07:43.43[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2504[0m | time:[1m[32m0:07:43.74[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2314[0m | time:[1m[32m0:07:44.09[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2371[0m | time:[1m[32m0:07:44.44[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2405[0m | time:[1m[32m0:07:44.82[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2566[0m | time:[1m[32m0:07:45.17[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2274[0m | time:[1m[32m0:07:45.53[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2364[0m | time:[1m[32m0:07:45.90[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2440[0m | time:[1m[32m0:07:46.28[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2590[0m | time:[1m[32m0:07:46.65[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2315[0m | time:[1m[32m0:07:47.02[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2456[0m | time:[1m[32m0:07:47.39[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2395[0m | time:[1m[32m0:07:47.75[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2326[0m | time:[1m[32m0:07:48.10[0m
[[1m[35mSB backward[0m] stage [1m[36m28[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2375[0m | time:[1m[32m0:07:48.45[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  42%|████▏     | 42/100 [00:00<00:00, 400.13it/s][1m[33mPropagating Dynamics...[0m:  83%|████████▎ | 83/100 [00:00<00:00, 402.05it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 398.85it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1573[0m | time:[1m[32m0:07:24.33[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1453[0m | time:[1m[32m0:07:24.66[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1840[0m | time:[1m[32m0:07:24.99[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2013[0m | time:[1m[32m0:07:25.31[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1059[0m | time:[1m[32m0:07:25.64[0m
[[1m[35mSB forward[0m] stage [1m[36m25[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1197[0m | time:[1m[32m0:07:25.99[0m
