Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2878[0m | time:[1m[32m0:11:44.36[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3034[0m | time:[1m[32m0:11:44.66[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2996[0m | time:[1m[32m0:11:45.01[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3156[0m | time:[1m[32m0:11:45.33[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3026[0m | time:[1m[32m0:11:45.65[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3175[0m | time:[1m[32m0:11:45.97[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3034[0m | time:[1m[32m0:11:46.33[0m
[[1m[35mSB forward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2897[0m | time:[1m[32m0:11:46.69[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  48%|████▊     | 48/100 [00:00<00:00, 467.53it/s][1m[33mPropagating Dynamics...[0m:  95%|█████████▌| 95/100 [00:00<00:00, 429.78it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 439.06it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3387[0m | time:[1m[32m0:11:24.88[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3251[0m | time:[1m[32m0:11:25.23[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2164[0m | time:[1m[32m0:11:25.59[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2665[0m | time:[1m[32m0:11:25.95[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2388[0m | time:[1m[32m0:11:26.32[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2697[0m | time:[1m[32m0:11:26.66[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2849[0m | time:[1m[32m0:11:27.01[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2236[0m | time:[1m[32m0:11:27.29[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2713[0m | time:[1m[32m0:11:27.48[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3145[0m | time:[1m[32m0:11:27.81[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3290[0m | time:[1m[32m0:11:28.14[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3681[0m | time:[1m[32m0:11:28.44[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2184[0m | time:[1m[32m0:11:28.77[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2421[0m | time:[1m[32m0:11:29.07[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2921[0m | time:[1m[32m0:11:29.39[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3016[0m | time:[1m[32m0:11:29.72[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2598[0m | time:[1m[32m0:11:30.07[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2072[0m | time:[1m[32m0:11:30.42[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3534[0m | time:[1m[32m0:11:30.74[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2970[0m | time:[1m[32m0:11:31.09[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3401[0m | time:[1m[32m0:11:31.42[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2348[0m | time:[1m[32m0:11:31.74[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3524[0m | time:[1m[32m0:11:32.09[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2640[0m | time:[1m[32m0:11:32.40[0m
[[1m[35mSB forward[0m] stage [1m[36m39[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3110[0m | time:[1m[32m0:11:32.72[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  39%|███▉      | 39/100 [00:00<00:00, 387.59it/s][1m[33mPropagating Dynamics...[0m:  78%|███████▊  | 78/100 [00:00<00:00, 303.86it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 305.94it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2451[0m | time:[1m[32m0:11:47.46[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2638[0m | time:[1m[32m0:11:47.81[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2502[0m | time:[1m[32m0:11:48.17[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2416[0m | time:[1m[32m0:11:48.54[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2534[0m | time:[1m[32m0:11:48.92[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2520[0m | time:[1m[32m0:11:49.28[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2827[0m | time:[1m[32m0:11:49.62[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2698[0m | time:[1m[32m0:11:49.91[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2428[0m | time:[1m[32m0:11:50.25[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2512[0m | time:[1m[32m0:11:50.60[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2673[0m | time:[1m[32m0:11:50.99[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2302[0m | time:[1m[32m0:11:51.31[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2660[0m | time:[1m[32m0:11:51.60[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2345[0m | time:[1m[32m0:11:51.93[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2479[0m | time:[1m[32m0:11:52.27[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2491[0m | time:[1m[32m0:11:52.56[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2612[0m | time:[1m[32m0:11:52.78[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2607[0m | time:[1m[32m0:11:52.99[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2415[0m | time:[1m[32m0:11:53.31[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2462[0m | time:[1m[32m0:11:53.64[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2755[0m | time:[1m[32m0:11:53.97[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2498[0m | time:[1m[32m0:11:54.35[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2480[0m | time:[1m[32m0:11:54.75[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2835[0m | time:[1m[32m0:11:55.05[0m
[[1m[35mSB backward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2722[0m | time:[1m[32m0:11:55.39[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  21%|██        | 21/100 [00:00<00:00, 208.04it/s][1m[33mPropagating Dynamics...[0m:  44%|████▍     | 44/100 [00:00<00:00, 201.02it/s][1m[33mPropagating Dynamics...[0m:  67%|██████▋   | 67/100 [00:00<00:00, 206.49it/s][1m[33mPropagating Dynamics...[0m:  92%|█████████▏| 92/100 [00:00<00:00, 208.20it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 210.28it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7403[0m | time:[1m[32m0:11:33.63[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7568[0m | time:[1m[32m0:11:33.98[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7189[0m | time:[1m[32m0:11:34.31[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6120[0m | time:[1m[32m0:11:34.62[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7042[0m | time:[1m[32m0:11:34.93[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7006[0m | time:[1m[32m0:11:35.24[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7618[0m | time:[1m[32m0:11:35.56[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7723[0m | time:[1m[32m0:11:35.88[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7420[0m | time:[1m[32m0:11:36.12[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7992[0m | time:[1m[32m0:11:36.31[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7539[0m | time:[1m[32m0:11:36.51[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7469[0m | time:[1m[32m0:11:36.81[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.8281[0m | time:[1m[32m0:11:37.14[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7159[0m | time:[1m[32m0:11:37.44[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6946[0m | time:[1m[32m0:11:37.74[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6311[0m | time:[1m[32m0:11:38.11[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7236[0m | time:[1m[32m0:11:38.43[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7350[0m | time:[1m[32m0:11:38.82[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6927[0m | time:[1m[32m0:11:39.20[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6950[0m | time:[1m[32m0:11:39.57[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.8100[0m | time:[1m[32m0:11:39.92[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7319[0m | time:[1m[32m0:11:40.21[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7194[0m | time:[1m[32m0:11:40.63[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7337[0m | time:[1m[32m0:11:40.99[0m
[[1m[35mSB backward[0m] stage [1m[36m40[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.7165[0m | time:[1m[32m0:11:41.40[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  17%|█▋        | 17/100 [00:00<00:00, 147.04it/s][1m[33mPropagating Dynamics...[0m:  33%|███▎      | 33/100 [00:00<00:00, 149.83it/s][1m[33mPropagating Dynamics...[0m:  48%|████▊     | 48/100 [00:00<00:00, 148.57it/s][1m[33mPropagating Dynamics...[0m:  63%|██████▎   | 63/100 [00:00<00:00, 136.48it/s][1m[33mPropagating Dynamics...[0m:  79%|███████▉  | 79/100 [00:00<00:00, 143.25it/s][1m[33mPropagating Dynamics...[0m:  98%|█████████▊| 98/100 [00:00<00:00, 155.15it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 151.54it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2672[0m | time:[1m[32m0:11:56.48[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2921[0m | time:[1m[32m0:11:56.78[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2712[0m | time:[1m[32m0:11:57.09[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.3054[0m | time:[1m[32m0:11:57.42[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2943[0m | time:[1m[32m0:11:57.75[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2999[0m | time:[1m[32m0:11:58.08[0m
[[1m[35mSB forward[0m] stage [1m[36m41[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.56e-03[0m | loss:[1m[31m-0.2897[0m | time:[1m[32m0:11:58.39[0m
